|Game URL
47|https://www.basketball-reference.com/boxscores/201502060ATL.html
48|https://www.basketball-reference.com/boxscores/201502070NYK.html
49|https://www.basketball-reference.com/boxscores/201502090PHI.html
50|https://www.basketball-reference.com/boxscores/201502110MIN.html
51|https://www.basketball-reference.com/boxscores/201502200GSW.html
52|https://www.basketball-reference.com/boxscores/201502220IND.html
53|https://www.basketball-reference.com/boxscores/201502240WAS.html
54|https://www.basketball-reference.com/boxscores/201502260CLE.html
55|https://www.basketball-reference.com/boxscores/201502270TOR.html
56|https://www.basketball-reference.com/boxscores/201503010BOS.html
57|https://www.basketball-reference.com/boxscores/201503020BRK.html
58|https://www.basketball-reference.com/boxscores/201503040GSW.html
59|https://www.basketball-reference.com/boxscores/201503060GSW.html
60|https://www.basketball-reference.com/boxscores/201503080GSW.html
61|https://www.basketball-reference.com/boxscores/201503090PHO.html
62|https://www.basketball-reference.com/boxscores/201503110GSW.html
63|https://www.basketball-reference.com/boxscores/201503130DEN.html
64|https://www.basketball-reference.com/boxscores/201503140GSW.html
65|https://www.basketball-reference.com/boxscores/201503160GSW.html
66|https://www.basketball-reference.com/boxscores/201503180GSW.html
67|https://www.basketball-reference.com/boxscores/201503200GSW.html
68|https://www.basketball-reference.com/boxscores/201503210GSW.html
69|https://www.basketball-reference.com/boxscores/201503230GSW.html
70|https://www.basketball-reference.com/boxscores/201503240POR.html
71|https://www.basketball-reference.com/boxscores/201503270MEM.html
72|https://www.basketball-reference.com/boxscores/201503280MIL.html
73|https://www.basketball-reference.com/boxscores/201503310LAC.html
74|https://www.basketball-reference.com/boxscores/201504020GSW.html
75|https://www.basketball-reference.com/boxscores/201504040DAL.html
76|https://www.basketball-reference.com/boxscores/201504050SAS.html
77|https://www.basketball-reference.com/boxscores/201504070NOP.html
78|https://www.basketball-reference.com/boxscores/201504090GSW.html
79|https://www.basketball-reference.com/boxscores/201504110GSW.html
80|https://www.basketball-reference.com/boxscores/201504130GSW.html
81|https://www.basketball-reference.com/boxscores/201504150GSW.html
82|https://www.basketball-reference.com/boxscores/201410300LAC.html
83|https://www.basketball-reference.com/boxscores/201410310LAL.html
84|https://www.basketball-reference.com/boxscores/201411020LAC.html
85|https://www.basketball-reference.com/boxscores/201411030LAC.html
86|https://www.basketball-reference.com/boxscores/201411080LAC.html
87|https://www.basketball-reference.com/boxscores/201411100LAC.html
88|https://www.basketball-reference.com/boxscores/201411150LAC.html
89|https://www.basketball-reference.com/boxscores/201411170LAC.html
90|https://www.basketball-reference.com/boxscores/201411190ORL.html
91|https://www.basketball-reference.com/boxscores/201411200MIA.html
92|https://www.basketball-reference.com/boxscores/201411230MEM.html
93|https://www.basketball-reference.com/boxscores/201411240CHO.html
94|https://www.basketball-reference.com/boxscores/201411260DET.html
95|https://www.basketball-reference.com/boxscores/201411280HOU.html
96|https://www.basketball-reference.com/boxscores/201411290UTA.html
97|https://www.basketball-reference.com/boxscores/201412010LAC.html
98|https://www.basketball-reference.com/boxscores/201412030LAC.html
99|https://www.basketball-reference.com/boxscores/201412060LAC.html
100|https://www.basketball-reference.com/boxscores/201412080LAC.html
101|https://www.basketball-reference.com/boxscores/201412100IND.html
102|https://www.basketball-reference.com/boxscores/201412120WAS.html
103|https://www.basketball-reference.com/boxscores/201412130MIL.html
104|https://www.basketball-reference.com/boxscores/201412150LAC.html
105|https://www.basketball-reference.com/boxscores/201412170LAC.html
106|https://www.basketball-reference.com/boxscores/201412190DEN.html
107|https://www.basketball-reference.com/boxscores/201412200LAC.html
108|https://www.basketball-reference.com/boxscores/201412220SAS.html
109|https://www.basketball-reference.com/boxscores/201412230ATL.html
110|https://www.basketball-reference.com/boxscores/201412270LAC.html
111|https://www.basketball-reference.com/boxscores/201412290LAC.html
112|https://www.basketball-reference.com/boxscores/201412310LAC.html
113|https://www.basketball-reference.com/boxscores/201501030LAC.html
114|https://www.basketball-reference.com/boxscores/201501050LAC.html
115|https://www.basketball-reference.com/boxscores/201501070LAC.html
116|https://www.basketball-reference.com/boxscores/201501100LAC.html
117|https://www.basketball-reference.com/boxscores/201501110LAC.html
118|https://www.basketball-reference.com/boxscores/201501140POR.html
119|https://www.basketball-reference.com/boxscores/201501160LAC.html
120|https://www.basketball-reference.com/boxscores/201501170SAC.html
121|https://www.basketball-reference.com/boxscores/201501190LAC.html
122|https://www.basketball-reference.com/boxscores/201501220LAC.html
123|https://www.basketball-reference.com/boxscores/201501250PHO.html
124|https://www.basketball-reference.com/boxscores/201501260LAC.html
125|https://www.basketball-reference.com/boxscores/201501280UTA.html
126|https://www.basketball-reference.com/boxscores/201501300NOP.html
127|https://www.basketball-reference.com/boxscores/201501310SAS.html
128|https://www.basketball-reference.com/boxscores/201502020BRK.html
129|https://www.basketball-reference.com/boxscores/201502050CLE.html
130|https://www.basketball-reference.com/boxscores/201502060TOR.html
131|https://www.basketball-reference.com/boxscores/201502080OKC.html
132|https://www.basketball-reference.com/boxscores/201502090DAL.html
133|https://www.basketball-reference.com/boxscores/201502110LAC.html
134|https://www.basketball-reference.com/boxscores/201502190LAC.html
135|https://www.basketball-reference.com/boxscores/201502210LAC.html
136|https://www.basketball-reference.com/boxscores/201502230LAC.html
137|https://www.basketball-reference.com/boxscores/201502250HOU.html
138|https://www.basketball-reference.com/boxscores/201502270MEM.html
139|https://www.basketball-reference.com/boxscores/201503010CHI.html
140|https://www.basketball-reference.com/boxscores/201503020MIN.html
141|https://www.basketball-reference.com/boxscores/201503040LAC.html
142|https://www.basketball-reference.com/boxscores/201503090LAC.html
143|https://www.basketball-reference.com/boxscores/201503110OKC.html
144|https://www.basketball-reference.com/boxscores/201503130DAL.html
145|https://www.basketball-reference.com/boxscores/201503150LAC.html
146|https://www.basketball-reference.com/boxscores/201503170LAC.html
147|https://www.basketball-reference.com/boxscores/201503180SAC.html
148|https://www.basketball-reference.com/boxscores/201503200LAC.html
149|https://www.basketball-reference.com/boxscores/201503220LAC.html
150|https://www.basketball-reference.com/boxscores/201503250NYK.html
151|https://www.basketball-reference.com/boxscores/201503270PHI.html
152|https://www.basketball-reference.com/boxscores/201503290BOS.html
153|https://www.basketball-reference.com/boxscores/201504010POR.html
154|https://www.basketball-reference.com/boxscores/201504040DEN.html
155|https://www.basketball-reference.com/boxscores/201504050LAL.html
156|https://www.basketball-reference.com/boxscores/201504070LAC.html
157|https://www.basketball-reference.com/boxscores/201504110LAC.html
158|https://www.basketball-reference.com/boxscores/201504130LAC.html
159|https://www.basketball-reference.com/boxscores/201504140PHO.html
160|https://www.basketball-reference.com/boxscores/201410280SAS.html
161|https://www.basketball-reference.com/boxscores/201410300DAL.html
162|https://www.basketball-reference.com/boxscores/201411010NOP.html
163|https://www.basketball-reference.com/boxscores/201411030DAL.html
164|https://www.basketball-reference.com/boxscores/201411060POR.html
165|https://www.basketball-reference.com/boxscores/201411070UTA.html
166|https://www.basketball-reference.com/boxscores/201411090DAL.html
167|https://www.basketball-reference.com/boxscores/201411110DAL.html
168|https://www.basketball-reference.com/boxscores/201411130DAL.html
169|https://www.basketball-reference.com/boxscores/201411150DAL.html
170|https://www.basketball-reference.com/boxscores/201411170CHO.html
171|https://www.basketball-reference.com/boxscores/201411190WAS.html
172|https://www.basketball-reference.com/boxscores/201411210DAL.html
173|https://www.basketball-reference.com/boxscores/201411220HOU.html
174|https://www.basketball-reference.com/boxscores/201411240DAL.html
175|https://www.basketball-reference.com/boxscores/201411260DAL.html
176|https://www.basketball-reference.com/boxscores/201411280TOR.html
177|https://www.basketball-reference.com/boxscores/201411290PHI.html
178|https://www.basketball-reference.com/boxscores/201412020CHI.html
179|https://www.basketball-reference.com/boxscores/201412030MIL.html
180|https://www.basketball-reference.com/boxscores/201412050DAL.html
181|https://www.basketball-reference.com/boxscores/201412070DAL.html
182|https://www.basketball-reference.com/boxscores/201412090MEM.html
183|https://www.basketball-reference.com/boxscores/201412100DAL.html
184|https://www.basketball-reference.com/boxscores/201412160NYK.html
185|https://www.basketball-reference.com/boxscores/201412170DET.html
186|https://www.basketball-reference.com/boxscores/201412200DAL.html
187|https://www.basketball-reference.com/boxscores/201412220DAL.html
188|https://www.basketball-reference.com/boxscores/201412230PHO.html
189|https://www.basketball-reference.com/boxscores/201412260DAL.html
190|https://www.basketball-reference.com/boxscores/201412280DAL.html
191|https://www.basketball-reference.com/boxscores/201412300DAL.html
192|https://www.basketball-reference.com/boxscores/201501020BOS.html
193|https://www.basketball-reference.com/boxscores/201501040CLE.html
194|https://www.basketball-reference.com/boxscores/201501050BRK.html
195|https://www.basketball-reference.com/boxscores/201501070DAL.html
196|https://www.basketball-reference.com/boxscores/201501130SAC.html
197|https://www.basketball-reference.com/boxscores/201501140DEN.html
198|https://www.basketball-reference.com/boxscores/201501160DAL.html
199|https://www.basketball-reference.com/boxscores/201501190MEM.html
200|https://www.basketball-reference.com/boxscores/201501210MIN.html
201|https://www.basketball-reference.com/boxscores/201501230DAL.html
202|https://www.basketball-reference.com/boxscores/201501250NOP.html
203|https://www.basketball-reference.com/boxscores/201501270DAL.html
204|https://www.basketball-reference.com/boxscores/201501280HOU.html
205|https://www.basketball-reference.com/boxscores/201501300MIA.html
206|https://www.basketball-reference.com/boxscores/201501310ORL.html
207|https://www.basketball-reference.com/boxscores/201502020DAL.html
208|https://www.basketball-reference.com/boxscores/201502050SAC.html
209|https://www.basketball-reference.com/boxscores/201502070DAL.html
210|https://www.basketball-reference.com/boxscores/201502110DAL.html
211|https://www.basketball-reference.com/boxscores/201502190OKC.html
212|https://www.basketball-reference.com/boxscores/201502200DAL.html
213|https://www.basketball-reference.com/boxscores/201502220DAL.html
214|https://www.basketball-reference.com/boxscores/201502240DAL.html
215|https://www.basketball-reference.com/boxscores/201502250ATL.html
216|https://www.basketball-reference.com/boxscores/201502280DAL.html
217|https://www.basketball-reference.com/boxscores/201503020DAL.html
218|https://www.basketball-reference.com/boxscores/201503050POR.html
219|https://www.basketball-reference.com/boxscores/201503080LAL.html
220|https://www.basketball-reference.com/boxscores/201503100DAL.html
221|https://www.basketball-reference.com/boxscores/201503160DAL.html
222|https://www.basketball-reference.com/boxscores/201503180DAL.html
223|https://www.basketball-reference.com/boxscores/201503200DAL.html
224|https://www.basketball-reference.com/boxscores/201503220PHO.html
225|https://www.basketball-reference.com/boxscores/201503240DAL.html
226|https://www.basketball-reference.com/boxscores/201503270SAS.html
227|https://www.basketball-reference.com/boxscores/201503290IND.html
228|https://www.basketball-reference.com/boxscores/201504010OKC.html
229|https://www.basketball-reference.com/boxscores/201504020DAL.html
230|https://www.basketball-reference.com/boxscores/201504080DAL.html
231|https://www.basketball-reference.com/boxscores/201504100DEN.html
232|https://www.basketball-reference.com/boxscores/201504120LAL.html
233|https://www.basketball-reference.com/boxscores/201504130UTA.html
234|https://www.basketball-reference.com/boxscores/201504150DAL.html
235|https://www.basketball-reference.com/boxscores/201410290POR.html
236|https://www.basketball-reference.com/boxscores/201411010OKC.html
237|https://www.basketball-reference.com/boxscores/201411030BRK.html
238|https://www.basketball-reference.com/boxscores/201411040TOR.html
239|https://www.basketball-reference.com/boxscores/201411070OKC.html
240|https://www.basketball-reference.com/boxscores/201411090OKC.html
241|https://www.basketball-reference.com/boxscores/201411110MIL.html
242|https://www.basketball-reference.com/boxscores/201411120BOS.html
243|https://www.basketball-reference.com/boxscores/201411140OKC.html
244|https://www.basketball-reference.com/boxscores/201411160OKC.html
245|https://www.basketball-reference.com/boxscores/201411180UTA.html
246|https://www.basketball-reference.com/boxscores/201411190DEN.html
247|https://www.basketball-reference.com/boxscores/201411210OKC.html
248|https://www.basketball-reference.com/boxscores/201411260OKC.html
249|https://www.basketball-reference.com/boxscores/201411280OKC.html
250|https://www.basketball-reference.com/boxscores/201412020NOP.html
251|https://www.basketball-reference.com/boxscores/201412050PHI.html
252|https://www.basketball-reference.com/boxscores/201412070DET.html
253|https://www.basketball-reference.com/boxscores/201412090OKC.html
254|https://www.basketball-reference.com/boxscores/201412110OKC.html
255|https://www.basketball-reference.com/boxscores/201412120MIN.html
256|https://www.basketball-reference.com/boxscores/201412140OKC.html
257|https://www.basketball-reference.com/boxscores/201412160SAC.html
258|https://www.basketball-reference.com/boxscores/201412190LAL.html
259|https://www.basketball-reference.com/boxscores/201412210OKC.html
260|https://www.basketball-reference.com/boxscores/201412230OKC.html
261|https://www.basketball-reference.com/boxscores/201412250SAS.html
262|https://www.basketball-reference.com/boxscores/201412260OKC.html
263|https://www.basketball-reference.com/boxscores/201412310OKC.html
264|https://www.basketball-reference.com/boxscores/201501020OKC.html
265|https://www.basketball-reference.com/boxscores/201501070SAC.html
266|https://www.basketball-reference.com/boxscores/201501090OKC.html
267|https://www.basketball-reference.com/boxscores/201501150HOU.html
268|https://www.basketball-reference.com/boxscores/201501180ORL.html
269|https://www.basketball-reference.com/boxscores/201501200MIA.html
270|https://www.basketball-reference.com/boxscores/201501210WAS.html
271|https://www.basketball-reference.com/boxscores/201501230ATL.html
272|https://www.basketball-reference.com/boxscores/201501250CLE.html
273|https://www.basketball-reference.com/boxscores/201501260OKC.html
274|https://www.basketball-reference.com/boxscores/201501280NYK.html
275|https://www.basketball-reference.com/boxscores/201501310MEM.html
276|https://www.basketball-reference.com/boxscores/201502020OKC.html
277|https://www.basketball-reference.com/boxscores/201502040NOP.html
278|https://www.basketball-reference.com/boxscores/201502060OKC.html
279|https://www.basketball-reference.com/boxscores/201502090DEN.html
280|https://www.basketball-reference.com/boxscores/201502110OKC.html
281|https://www.basketball-reference.com/boxscores/201502210CHO.html
282|https://www.basketball-reference.com/boxscores/201502220OKC.html
283|https://www.basketball-reference.com/boxscores/201502240OKC.html
284|https://www.basketball-reference.com/boxscores/201502260PHO.html
285|https://www.basketball-reference.com/boxscores/201502270POR.html
286|https://www.basketball-reference.com/boxscores/201503010LAL.html
287|https://www.basketball-reference.com/boxscores/201503040OKC.html
288|https://www.basketball-reference.com/boxscores/201503050CHI.html
289|https://www.basketball-reference.com/boxscores/201503080OKC.html
290|https://www.basketball-reference.com/boxscores/201503130OKC.html
291|https://www.basketball-reference.com/boxscores/201503150OKC.html
292|https://www.basketball-reference.com/boxscores/201503180OKC.html
293|https://www.basketball-reference.com/boxscores/201503200OKC.html
294|https://www.basketball-reference.com/boxscores/201503220OKC.html
295|https://www.basketball-reference.com/boxscores/201503240OKC.html
296|https://www.basketball-reference.com/boxscores/201503250SAS.html
297|https://www.basketball-reference.com/boxscores/201503280UTA.html
298|https://www.basketball-reference.com/boxscores/201503290PHO.html
299|https://www.basketball-reference.com/boxscores/201504030MEM.html
300|https://www.basketball-reference.com/boxscores/201504050OKC.html
301|https://www.basketball-reference.com/boxscores/201504070OKC.html
302|https://www.basketball-reference.com/boxscores/201504100OKC.html
303|https://www.basketball-reference.com/boxscores/201504120IND.html
304|https://www.basketball-reference.com/boxscores/201504130OKC.html
305|https://www.basketball-reference.com/boxscores/201504150MIN.html
306|https://www.basketball-reference.com/boxscores/201410290TOR.html
307|https://www.basketball-reference.com/boxscores/201411010ORL.html
308|https://www.basketball-reference.com/boxscores/201411020MIA.html
309|https://www.basketball-reference.com/boxscores/201411050BOS.html
310|https://www.basketball-reference.com/boxscores/201411070TOR.html
311|https://www.basketball-reference.com/boxscores/201411090TOR.html
312|https://www.basketball-reference.com/boxscores/201411110TOR.html
313|https://www.basketball-reference.com/boxscores/201411130TOR.html
314|https://www.basketball-reference.com/boxscores/201411150TOR.html
315|https://www.basketball-reference.com/boxscores/201411190TOR.html
316|https://www.basketball-reference.com/boxscores/201411210TOR.html
317|https://www.basketball-reference.com/boxscores/201411220CLE.html
318|https://www.basketball-reference.com/boxscores/201411240TOR.html
319|https://www.basketball-reference.com/boxscores/201411260ATL.html
320|https://www.basketball-reference.com/boxscores/201411300LAL.html
321|https://www.basketball-reference.com/boxscores/201412020SAC.html
322|https://www.basketball-reference.com/boxscores/201412030UTA.html
323|https://www.basketball-reference.com/boxscores/201412050TOR.html
324|https://www.basketball-reference.com/boxscores/201412080TOR.html
325|https://www.basketball-reference.com/boxscores/201412090CLE.html
326|https://www.basketball-reference.com/boxscores/201412120TOR.html
327|https://www.basketball-reference.com/boxscores/201412140NYK.html
328|https://www.basketball-reference.com/boxscores/201412150TOR.html
329|https://www.basketball-reference.com/boxscores/201412170TOR.html
330|https://www.basketball-reference.com/boxscores/201412190DET.html
331|https://www.basketball-reference.com/boxscores/201412210TOR.html
332|https://www.basketball-reference.com/boxscores/201412220CHI.html
333|https://www.basketball-reference.com/boxscores/201412280DEN.html
334|https://www.basketball-reference.com/boxscores/201412300POR.html
335|https://www.basketball-reference.com/boxscores/201501040PHO.html
336|https://www.basketball-reference.com/boxscores/201501080TOR.html
337|https://www.basketball-reference.com/boxscores/201501100TOR.html
338|https://www.basketball-reference.com/boxscores/201501120TOR.html
339|https://www.basketball-reference.com/boxscores/201501140TOR.html
340|https://www.basketball-reference.com/boxscores/201501160TOR.html
341|https://www.basketball-reference.com/boxscores/201501180TOR.html
342|https://www.basketball-reference.com/boxscores/201501190MIL.html
343|https://www.basketball-reference.com/boxscores/201501210MEM.html
344|https://www.basketball-reference.com/boxscores/201501230PHI.html
345|https://www.basketball-reference.com/boxscores/201501250TOR.html
346|https://www.basketball-reference.com/boxscores/201501270IND.html
347|https://www.basketball-reference.com/boxscores/201501280TOR.html
348|https://www.basketball-reference.com/boxscores/201501300BRK.html
349|https://www.basketball-reference.com/boxscores/201501310WAS.html
350|https://www.basketball-reference.com/boxscores/201502020TOR.html
351|https://www.basketball-reference.com/boxscores/201502040TOR.html
352|https://www.basketball-reference.com/boxscores/201502080TOR.html
353|https://www.basketball-reference.com/boxscores/201502110TOR.html
354|https://www.basketball-reference.com/boxscores/201502200ATL.html
355|https://www.basketball-reference.com/boxscores/201502210HOU.html
356|https://www.basketball-reference.com/boxscores/201502230NOP.html
357|https://www.basketball-reference.com/boxscores/201502280NYK.html
358|https://www.basketball-reference.com/boxscores/201503020PHI.html
359|https://www.basketball-reference.com/boxscores/201503040TOR.html
360|https://www.basketball-reference.com/boxscores/201503060CHO.html
361|https://www.basketball-reference.com/boxscores/201503100SAS.html
362|https://www.basketball-reference.com/boxscores/201503130TOR.html
363|https://www.basketball-reference.com/boxscores/201503150TOR.html
364|https://www.basketball-reference.com/boxscores/201503160IND.html
365|https://www.basketball-reference.com/boxscores/201503180TOR.html
366|https://www.basketball-reference.com/boxscores/201503200CHI.html
367|https://www.basketball-reference.com/boxscores/201503220TOR.html
368|https://www.basketball-reference.com/boxscores/201503240DET.html
369|https://www.basketball-reference.com/boxscores/201503250TOR.html
370|https://www.basketball-reference.com/boxscores/201503270TOR.html
371|https://www.basketball-reference.com/boxscores/201503300TOR.html
372|https://www.basketball-reference.com/boxscores/201504010MIN.html
373|https://www.basketball-reference.com/boxscores/201504030BRK.html
374|https://www.basketball-reference.com/boxscores/201504040TOR.html
375|https://www.basketball-reference.com/boxscores/201504080CHO.html
376|https://www.basketball-reference.com/boxscores/201504100ORL.html
377|https://www.basketball-reference.com/boxscores/201504110MIA.html
378|https://www.basketball-reference.com/boxscores/201504140BOS.html
379|https://www.basketball-reference.com/boxscores/201504150TOR.html
380|https://www.basketball-reference.com/boxscores/201410280LAL.html
381|https://www.basketball-reference.com/boxscores/201410290UTA.html
382|https://www.basketball-reference.com/boxscores/201411010HOU.html
383|https://www.basketball-reference.com/boxscores/201411030PHI.html
384|https://www.basketball-reference.com/boxscores/201411040MIA.html
385|https://www.basketball-reference.com/boxscores/201411060HOU.html
386|https://www.basketball-reference.com/boxscores/201411120MIN.html
387|https://www.basketball-reference.com/boxscores/201411140HOU.html
388|https://www.basketball-reference.com/boxscores/201411170MEM.html
389|https://www.basketball-reference.com/boxscores/201411190HOU.html
390|https://www.basketball-reference.com/boxscores/201411240HOU.html
391|https://www.basketball-reference.com/boxscores/201411260HOU.html
392|https://www.basketball-reference.com/boxscores/201411290MIL.html
393|https://www.basketball-reference.com/boxscores/201412030HOU.html
394|https://www.basketball-reference.com/boxscores/201412050MIN.html
395|https://www.basketball-reference.com/boxscores/201412060HOU.html
396|https://www.basketball-reference.com/boxscores/201412110SAC.html
397|https://www.basketball-reference.com/boxscores/201412130HOU.html
398|https://www.basketball-reference.com/boxscores/201412170DEN.html
399|https://www.basketball-reference.com/boxscores/201412180HOU.html
400|https://www.basketball-reference.com/boxscores/201412200HOU.html
401|https://www.basketball-reference.com/boxscores/201412220HOU.html
402|https://www.basketball-reference.com/boxscores/201412260MEM.html
403|https://www.basketball-reference.com/boxscores/201412280SAS.html
404|https://www.basketball-reference.com/boxscores/201412290HOU.html
405|https://www.basketball-reference.com/boxscores/201412310HOU.html
406|https://www.basketball-reference.com/boxscores/201501020NOP.html
407|https://www.basketball-reference.com/boxscores/201501030HOU.html
408|https://www.basketball-reference.com/boxscores/201501050CHI.html
409|https://www.basketball-reference.com/boxscores/201501070CLE.html
410|https://www.basketball-reference.com/boxscores/201501080NYK.html
411|https://www.basketball-reference.com/boxscores/201501100HOU.html
412|https://www.basketball-reference.com/boxscores/201501120BRK.html
413|https://www.basketball-reference.com/boxscores/201501140ORL.html
414|https://www.basketball-reference.com/boxscores/201501190HOU.html
415|https://www.basketball-reference.com/boxscores/201501230PHO.html
416|https://www.basketball-reference.com/boxscores/201501250LAL.html
417|https://www.basketball-reference.com/boxscores/201501300BOS.html
418|https://www.basketball-reference.com/boxscores/201501310DET.html
419|https://www.basketball-reference.com/boxscores/201502040HOU.html
420|https://www.basketball-reference.com/boxscores/201502060HOU.html
421|https://www.basketball-reference.com/boxscores/201502080HOU.html
422|https://www.basketball-reference.com/boxscores/201502100PHO.html
423|https://www.basketball-reference.com/boxscores/201502230HOU.html
424|https://www.basketball-reference.com/boxscores/201502270HOU.html
425|https://www.basketball-reference.com/boxscores/201503010HOU.html
426|https://www.basketball-reference.com/boxscores/201503030ATL.html
427|https://www.basketball-reference.com/boxscores/201503040HOU.html
428|https://www.basketball-reference.com/boxscores/201503060HOU.html
429|https://www.basketball-reference.com/boxscores/201503070DEN.html
430|https://www.basketball-reference.com/boxscores/201503110POR.html
431|https://www.basketball-reference.com/boxscores/201503120UTA.html
432|https://www.basketball-reference.com/boxscores/201503170HOU.html
433|https://www.basketball-reference.com/boxscores/201503190HOU.html
434|https://www.basketball-reference.com/boxscores/201503210HOU.html
435|https://www.basketball-reference.com/boxscores/201503230IND.html
436|https://www.basketball-reference.com/boxscores/201503250NOP.html
437|https://www.basketball-reference.com/boxscores/201503270HOU.html
438|https://www.basketball-reference.com/boxscores/201503290WAS.html
439|https://www.basketball-reference.com/boxscores/201504010HOU.html
440|https://www.basketball-reference.com/boxscores/201504080SAS.html
441|https://www.basketball-reference.com/boxscores/201504100HOU.html
442|https://www.basketball-reference.com/boxscores/201504120HOU.html
443|https://www.basketball-reference.com/boxscores/201504130CHO.html
444|https://www.basketball-reference.com/boxscores/201504150HOU.html
445|https://www.basketball-reference.com/boxscores/201410310PHO.html
446|https://www.basketball-reference.com/boxscores/201411050SAS.html
447|https://www.basketball-reference.com/boxscores/201411080SAS.html
448|https://www.basketball-reference.com/boxscores/201411140LAL.html
449|https://www.basketball-reference.com/boxscores/201411150SAC.html
450|https://www.basketball-reference.com/boxscores/201411170SAS.html
451|https://www.basketball-reference.com/boxscores/201411190CLE.html
452|https://www.basketball-reference.com/boxscores/201411210MIN.html
453|https://www.basketball-reference.com/boxscores/201411220SAS.html
454|https://www.basketball-reference.com/boxscores/201411260SAS.html
455|https://www.basketball-reference.com/boxscores/201411280SAS.html
456|https://www.basketball-reference.com/boxscores/201411300BOS.html
457|https://www.basketball-reference.com/boxscores/201412010PHI.html
458|https://www.basketball-reference.com/boxscores/201412030BRK.html
459|https://www.basketball-reference.com/boxscores/201412050MEM.html
460|https://www.basketball-reference.com/boxscores/201412060SAS.html
461|https://www.basketball-reference.com/boxscores/201412090UTA.html
462|https://www.basketball-reference.com/boxscores/201412100SAS.html
463|https://www.basketball-reference.com/boxscores/201412120SAS.html
464|https://www.basketball-reference.com/boxscores/201412140DEN.html
465|https://www.basketball-reference.com/boxscores/201412150POR.html
466|https://www.basketball-reference.com/boxscores/201412170SAS.html
467|https://www.basketball-reference.com/boxscores/201412190SAS.html
468|https://www.basketball-reference.com/boxscores/201412260NOP.html
469|https://www.basketball-reference.com/boxscores/201412300MEM.html
470|https://www.basketball-reference.com/boxscores/201412310SAS.html
471|https://www.basketball-reference.com/boxscores/201501030SAS.html
472|https://www.basketball-reference.com/boxscores/201501060SAS.html
473|https://www.basketball-reference.com/boxscores/201501090SAS.html
474|https://www.basketball-reference.com/boxscores/201501100MIN.html
475|https://www.basketball-reference.com/boxscores/201501130WAS.html
476|https://www.basketball-reference.com/boxscores/201501140CHO.html
477|https://www.basketball-reference.com/boxscores/201501160SAS.html
478|https://www.basketball-reference.com/boxscores/201501180SAS.html
479|https://www.basketball-reference.com/boxscores/201501200DEN.html
480|https://www.basketball-reference.com/boxscores/201501220CHI.html
481|https://www.basketball-reference.com/boxscores/201501230SAS.html
482|https://www.basketball-reference.com/boxscores/201501250SAS.html
